UNIQUE_ID,TIME,SEX,AGE,ICD10,Value
935,2008,Males,30,Malignant neoplasm of stomach,3020
936,2008,Males,60,Malignant neoplasm of colon,6505
937,2008,Males,12,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,2533
938,2008,Males,65,Malignant neoplasm of liver and intrahepatic bile ducts,5544
939,2008,Males,51,Malignant neoplasm of pancreas,4767
940,2008,Males,17,Malignant neoplasm of larynx;  trachea; bronchus and lung,23491
941,2008,Males,85,Malignant melanoma of skin,916
942,2008,Males,48,Malignant neoplasm of breast,195
943,2008,Males,89,Malignant neoplasm of cervix uteri,69
944,2008,Males,83,Malignant neoplasm of other parts of uterus,69
945,2008,Males,20,Malignant neoplasm of ovary,69
946,2008,Males,86,Malignant neoplasm of prostate,9195
947,2008,Males,73,Malignant neoplasm of kidney; except renal pelvis,2059
948,2008,Males,22,Malignant neoplasm of bladder,3527
949,2008,Males,21,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,7043
950,2008,Males,34,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1004
951,2008,Males,90,Endocrine; nutritional and metabolic diseases (E00-E90),8892
952,2008,Males,98,Diabetes mellitus,5615
953,2008,Males,28,Mental and behavioural disorders (F00-F99),7718
954,2008,Males,58,Mental and behavioural disorders due to use of alcohol,2510
955,2008,Males,44,Drug dependence; toxicomania (F11-F16; F18-F19),171
956,2008,Males,49,Diseases of the nervous system and the sense organs (G00-H95),12373
957,2008,Males,92,Meningitis,79
958,2008,Males,88,Diseases of the circulatory system (I00-I99),69721
959,2008,Males,74,Ischaemic heart diseases,21842
960,2008,Males,63,Other heart diseases (I30-I33; I39-I52),19698
961,2008,Males,76,Cerebrovascular diseases,13951
962,2008,Males,21,Diseases of the respiratory system (J00-J99),17516
963,2008,Males,67,Influenza,82
964,2008,Males,8,Pneumonia,5107
965,2008,Males,68,Chronic lower respiratory diseases,5808
966,2008,Males,61,Asthma and status asthmaticus,336
967,2008,Males,43,Diseases of the digestive system (K00-K93),12981
968,2008,Males,68,Ulcer of stomach; duodenum and jejunum,440
969,2008,Males,12,Chronic liver disease,5440
970,2008,Males,27,Diseases of the skin and subcutaneous tissue (L00-L99),532
971,2008,Males,91,Diseases of the musculoskeletal system and connective tissue (M00-M99),1344
972,2008,Males,86,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),136
973,2008,Males,81,Diseases of the genitourinary system  (N00-N99),4540
974,2008,Males,17,Diseases of kidney and ureter,3559
975,2008,Males,99,Pregnancy; childbirth and the puerperium (O00-O99),69
976,2008,Males,15,Certain conditions originating in the perinatal period (P00-P96),876
977,2008,Males,15,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),762
978,2008,Males,57,Congenital malformations of the nervous system,68
979,2008,Males,88,Congenital malformations of the circulatory system,279
980,2008,Males,32,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),16895
981,2008,Males,64,Sudden infant death syndrome,152
982,2008,Males,56,Ill-defined and unknown causes of mortality,7323
983,2008,Males,50,External causes of morbidity and mortality (V01-Y89),23138
984,2008,Males,98,Accidents,13815
985,2008,Males,18,Transport accidents (V01-V99),3506
986,2008,Males,93,Falls,2836
987,2008,Males,77,Accidental poisoning by and exposure to noxious substances,785
988,2008,Males,64,Intentional self-harm,7797
989,2008,Males,90,Assault,347
990,2008,Males,1,Event of undetermined intent,300
991,2008,Females,51,All causes of death (A00-Y89) excluding S00-T98,265541
992,2008,Females,26,Certain infectious and parasitic diseases (A00-B99),5486
993,2008,Females,89,Tuberculosis,310
994,2008,Females,82,Meningococcal infection,17
995,2008,Females,44,Viral hepatitis,359
996,2008,Females,61,Human immunodeficiency virus [HIV] disease,180
997,2008,Females,3,Neoplasms,66897
998,2008,Females,88,Malignant neoplasms (C00-C97),63494
999,2008,Females,90,Malignant neoplasm of lip; oral cavity; pharynx,762
1000,2008,Females,86,Malignant neoplasm of oesophagus,776
1001,2008,Females,88,Malignant neoplasm of stomach,1821
1002,2008,Females,14,Malignant neoplasm of colon,6156
1003,2008,Females,81,Malignant neoplasm of rectosigmoid junction; rectum; anus and anal canal,1959
1004,2008,Females,41,Malignant neoplasm of liver and intrahepatic bile ducts,2119
1005,2008,Females,53,Malignant neoplasm of pancreas,4404
1006,2008,Females,9,Malignant neoplasm of larynx;  trachea; bronchus and lung,7043
1007,2008,Females,16,Malignant melanoma of skin,750
1008,2008,Females,49,Malignant neoplasm of breast,11781
1009,2008,Females,12,Malignant neoplasm of cervix uteri,776
1010,2008,Females,95,Malignant neoplasm of other parts of uterus,2434
1011,2008,Females,79,Malignant neoplasm of ovary,3458
1012,2008,Females,58,Malignant neoplasm of prostate,69
1013,2008,Females,69,Malignant neoplasm of kidney; except renal pelvis,1049
1014,2008,Females,82,Malignant neoplasm of bladder,1177
1015,2008,Females,74,Malignant neoplasms; stated or presumed to be primary; of lymphoid; haematopoietic and related tissue,6099
1016,2008,Females,54,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1252
1017,2008,Females,89,Endocrine; nutritional and metabolic diseases (E00-E90),11286
1018,2008,Females,1,Diabetes mellitus,6098
1019,2008,Females,13,Mental and behavioural disorders (F00-F99),9962
1020,2008,Females,41,Mental and behavioural disorders due to use of alcohol,629
1021,2008,Females,33,Drug dependence; toxicomania (F11-F16; F18-F19),31
1022,2008,Females,63,Diseases of the nervous system and the sense organs (G00-H95),18698
1023,2008,Females,100,Meningitis,75
1024,2008,Females,35,Diseases of the circulatory system (I00-I99),79820
1025,2008,Females,83,Ischaemic heart diseases,16464
1026,2008,Females,18,Other heart diseases (I30-I33; I39-I52),26136
1027,2008,Females,26,Cerebrovascular diseases,19211
1028,2008,Females,77,Diseases of the respiratory system (J00-J99),15743
1029,2008,Females,54,Influenza,124
1030,2008,Females,15,Pneumonia,5701
1031,2008,Females,78,Chronic lower respiratory diseases,3483
1032,2008,Females,73,Asthma and status asthmaticus,613
1033,2008,Females,29,Diseases of the digestive system (K00-K93),11049
1034,2008,Females,32,Ulcer of stomach; duodenum and jejunum,448
1035,2008,Females,89,Chronic liver disease,2234
1036,2008,Females,5,Diseases of the skin and subcutaneous tissue (L00-L99),1124
1037,2008,Females,33,Diseases of the musculoskeletal system and connective tissue (M00-M99),2399
1038,2008,Females,93,Rheumatoid arthritis and arthrosis (M05-M06;M15-M19),505
1039,2008,Females,83,Diseases of the genitourinary system  (N00-N99),4676
1040,2008,Females,76,Diseases of kidney and ureter,3606
1041,2008,Females,1,Pregnancy; childbirth and the puerperium (O00-O99),64
1042,2008,Females,13,Certain conditions originating in the perinatal period (P00-P96),695
1043,2008,Females,5,Congenital malformations; deformations and chromosomal abnormalities (Q00-Q99),740
1044,2008,Females,75,Congenital malformations of the nervous system,59
1045,2008,Females,82,Congenital malformations of the circulatory system,261
1046,2008,Females,36,Symptoms; signs and abnormal clinical and laboratory findings; not elsewhere classified (R00-R99),20789
1047,2008,Females,39,Sudden infant death syndrome,109
1048,2008,Females,33,Ill-defined and unknown causes of mortality,6305
1049,2008,Females,87,External causes of morbidity and mortality (V01-Y89),14861
1050,2008,Females,97,Accidents,11051
1051,2008,Females,72,Transport accidents (V01-V99),1045
1052,2008,Females,82,Falls,2815
1053,2008,Females,43,Accidental poisoning by and exposure to noxious substances,630
1054,2008,Females,37,Intentional self-harm,2768
1055,2008,Females,75,Assault,166
1056,2008,Females,97,Event of undetermined intent,68
